ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1018,22.1,24.9,pool,Berlin,2025-01-01 00:00:00
2,1048,22.02,39.92,premium,Seoul,2025-01-01 00:01:00
3,1010,19.48,71.91,pool,Toronto,2025-01-01 00:02:00
4,1016,10.84,17.67,pool,Seoul,2025-01-01 00:03:00
5,1038,7.5,71.89,premium,Lima,2025-01-01 00:04:00
6,1034,14.56,10.09,premium,Nairobi,2025-01-01 00:05:00
7,1025,22.71,71.45,pool,Seoul,2025-01-01 00:06:00
8,1044,6.32,18.01,standard,Lima,2025-01-01 00:07:00
9,1035,1.7,33.34,premium,Nairobi,2025-01-01 00:08:00
10,1026,4.05,9.78,premium,Nairobi,2025-01-01 00:09:00
11,1002,4.74,33.71,premium,Berlin,2025-01-01 00:10:00
12,1046,14.47,56.45,standard,Seoul,2025-01-01 00:11:00
13,1037,11.33,29.51,premium,Berlin,2025-01-01 00:12:00
14,1013,27.66,58.92,premium,Nairobi,2025-01-01 00:13:00
15,1010,7.04,36.5,standard,Toronto,2025-01-01 00:14:00
16,1009,12.04,55.95,standard,Toronto,2025-01-01 00:15:00
17,1011,1.62,42.72,standard,Toronto,2025-01-01 00:16:00
18,1002,2.74,40.99,standard,Nairobi,2025-01-01 00:17:00
19,1032,25.3,69.37,standard,Lima,2025-01-01 00:18:00
20,1019,21.36,13.33,pool,Seoul,2025-01-01 00:19:00
21,1021,3.7,52.75,standard,Lima,2025-01-01 00:20:00
22,1019,23.95,48.74,premium,Toronto,2025-01-01 00:21:00
23,1011,12.5,7.35,premium,Lima,2025-01-01 00:22:00
24,1022,5.21,11.39,pool,Nairobi,2025-01-01 00:23:00
25,1011,29.56,52.48,premium,Toronto,2025-01-01 00:24:00
26,1001,4.45,18.9,premium,Nairobi,2025-01-01 00:25:00
27,1018,5.09,34.05,standard,Lima,2025-01-01 00:26:00
28,1024,25.76,69.43,standard,Lima,2025-01-01 00:27:00
29,1028,22.1,32.99,premium,Nairobi,2025-01-01 00:28:00
30,1011,3.0,74.54,standard,Lima,2025-01-01 00:29:00
31,1040,19.02,15.32,premium,Seoul,2025-01-01 00:30:00
32,1012,13.56,47.09,pool,Berlin,2025-01-01 00:31:00
33,1022,26.73,18.34,premium,Seoul,2025-01-01 00:32:00
34,1034,18.92,32.08,standard,Nairobi,2025-01-01 00:33:00
35,1039,20.16,47.73,premium,Nairobi,2025-01-01 00:34:00
36,1035,14.76,24.52,standard,Berlin,2025-01-01 00:35:00
37,1005,1.15,51.26,standard,Toronto,2025-01-01 00:36:00
38,1024,12.15,13.25,standard,Seoul,2025-01-01 00:37:00
39,1021,9.59,45.48,pool,Seoul,2025-01-01 00:38:00
40,1049,16.94,49.22,pool,Nairobi,2025-01-01 00:39:00
41,1024,14.93,28.5,premium,Berlin,2025-01-01 00:40:00
42,1049,26.79,10.8,pool,Lima,2025-01-01 00:41:00
43,1045,5.28,40.75,premium,Lima,2025-01-01 00:42:00
44,1007,3.03,8.41,pool,Toronto,2025-01-01 00:43:00
45,1007,14.9,19.25,pool,Seoul,2025-01-01 00:44:00
46,1006,4.62,6.29,pool,Lima,2025-01-01 00:45:00
47,1015,21.91,45.82,standard,Seoul,2025-01-01 00:46:00
48,1022,7.25,46.13,pool,Toronto,2025-01-01 00:47:00
49,1038,8.05,20.53,standard,Seoul,2025-01-01 00:48:00
50,1019,18.76,32.79,pool,Berlin,2025-01-01 00:49:00
51,1048,23.87,74.41,standard,Nairobi,2025-01-01 00:50:00
52,1010,20.77,61.57,pool,Lima,2025-01-01 00:51:00
53,1024,16.42,33.51,standard,Berlin,2025-01-01 00:52:00
54,1045,13.73,43.04,premium,Seoul,2025-01-01 00:53:00
55,1022,29.69,31.45,premium,Toronto,2025-01-01 00:54:00
56,1036,19.06,42.23,pool,Berlin,2025-01-01 00:55:00
57,1030,27.64,55.56,pool,Seoul,2025-01-01 00:56:00
58,1019,5.33,69.1,premium,Berlin,2025-01-01 00:57:00
59,1005,24.06,17.02,pool,Toronto,2025-01-01 00:58:00
60,1000,22.38,31.31,standard,Berlin,2025-01-01 00:59:00
61,1021,5.47,59.57,pool,Berlin,2025-01-01 01:00:00
62,1047,27.81,63.74,standard,Berlin,2025-01-01 01:01:00
63,1025,29.83,48.57,pool,Seoul,2025-01-01 01:02:00
64,1045,7.29,40.57,premium,Toronto,2025-01-01 01:03:00
65,1041,6.66,10.45,pool,Toronto,2025-01-01 01:04:00
66,1035,2.39,26.96,pool,Nairobi,2025-01-01 01:05:00
67,1002,15.2,41.7,premium,Berlin,2025-01-01 01:06:00
68,1017,24.21,40.79,standard,Seoul,2025-01-01 01:07:00
69,1028,20.07,31.83,standard,Lima,2025-01-01 01:08:00
70,1008,4.83,9.31,standard,Seoul,2025-01-01 01:09:00
71,1037,28.39,59.47,standard,Lima,2025-01-01 01:10:00
72,1013,10.87,13.97,pool,Nairobi,2025-01-01 01:11:00
73,1047,14.87,23.5,standard,Lima,2025-01-01 01:12:00
74,1005,11.97,60.11,premium,Nairobi,2025-01-01 01:13:00
75,1025,15.87,12.62,standard,Toronto,2025-01-01 01:14:00
76,1049,18.08,33.86,standard,Toronto,2025-01-01 01:15:00
77,1001,19.03,61.28,standard,Lima,2025-01-01 01:16:00
78,1016,25.89,72.94,pool,Berlin,2025-01-01 01:17:00
79,1026,28.56,54.07,premium,Seoul,2025-01-01 01:18:00
80,1007,24.36,5.94,pool,Seoul,2025-01-01 01:19:00
81,1026,26.38,15.84,standard,Berlin,2025-01-01 01:20:00
82,1047,11.0,63.96,standard,Toronto,2025-01-01 01:21:00
83,1036,10.25,25.6,premium,Berlin,2025-01-01 01:22:00
84,1035,26.57,69.78,standard,Nairobi,2025-01-01 01:23:00
85,1022,27.85,69.34,standard,Seoul,2025-01-01 01:24:00
86,1033,12.0,63.79,pool,Nairobi,2025-01-01 01:25:00
87,1003,7.99,22.24,premium,Berlin,2025-01-01 01:26:00
88,1050,8.39,41.96,standard,Lima,2025-01-01 01:27:00
89,1049,20.67,74.98,premium,Nairobi,2025-01-01 01:28:00
90,1035,20.78,26.2,premium,Lima,2025-01-01 01:29:00
91,1020,23.22,74.4,pool,Seoul,2025-01-01 01:30:00
92,1048,14.55,6.79,pool,Nairobi,2025-01-01 01:31:00
93,1036,20.49,23.0,premium,Seoul,2025-01-01 01:32:00
94,1043,25.94,14.33,pool,Berlin,2025-01-01 01:33:00
95,1004,6.53,14.24,premium,Seoul,2025-01-01 01:34:00
96,1027,1.68,45.11,pool,Lima,2025-01-01 01:35:00
97,1006,25.28,62.72,pool,Nairobi,2025-01-01 01:36:00
98,1045,9.05,28.2,standard,Seoul,2025-01-01 01:37:00
99,1019,29.26,15.54,pool,Nairobi,2025-01-01 01:38:00
100,1043,22.99,57.43,standard,Toronto,2025-01-01 01:39:00
101,1003,13.72,5.9,premium,Nairobi,2025-01-01 01:40:00
102,1025,2.13,39.12,premium,Toronto,2025-01-01 01:41:00
103,1016,23.62,10.39,premium,Seoul,2025-01-01 01:42:00
104,1036,11.35,11.38,standard,Berlin,2025-01-01 01:43:00
105,1029,17.52,14.86,pool,Berlin,2025-01-01 01:44:00
106,1025,29.78,62.6,pool,Berlin,2025-01-01 01:45:00
107,1009,18.15,67.72,pool,Seoul,2025-01-01 01:46:00
108,1050,16.22,72.14,premium,Seoul,2025-01-01 01:47:00
109,1048,10.47,16.33,pool,Berlin,2025-01-01 01:48:00
110,1002,18.95,6.39,standard,Nairobi,2025-01-01 01:49:00
111,1018,29.83,71.58,premium,Lima,2025-01-01 01:50:00
112,1009,17.36,15.36,pool,Lima,2025-01-01 01:51:00
113,1042,26.02,43.74,pool,Seoul,2025-01-01 01:52:00
114,1028,26.15,12.15,premium,Nairobi,2025-01-01 01:53:00
115,1039,29.56,47.08,standard,Toronto,2025-01-01 01:54:00
116,1024,9.45,23.92,standard,Nairobi,2025-01-01 01:55:00
117,1010,6.28,11.13,premium,Lima,2025-01-01 01:56:00
118,1049,10.13,18.02,standard,Nairobi,2025-01-01 01:57:00
119,1028,1.71,55.03,pool,Berlin,2025-01-01 01:58:00
120,1041,7.35,56.7,pool,Lima,2025-01-01 01:59:00
121,1040,17.96,38.04,pool,Lima,2025-01-01 02:00:00
122,1041,20.93,18.2,standard,Berlin,2025-01-01 02:01:00
123,1027,19.77,47.84,premium,Nairobi,2025-01-01 02:02:00
124,1047,25.8,67.48,standard,Toronto,2025-01-01 02:03:00
125,1012,21.33,55.56,premium,Berlin,2025-01-01 02:04:00
126,1047,25.11,69.99,premium,Seoul,2025-01-01 02:05:00
127,1048,1.4,74.16,premium,Berlin,2025-01-01 02:06:00
128,1003,4.35,14.52,standard,Berlin,2025-01-01 02:07:00
129,1004,6.47,35.6,standard,Lima,2025-01-01 02:08:00
130,1023,26.53,69.09,premium,Lima,2025-01-01 02:09:00
131,1024,9.51,43.6,standard,Berlin,2025-01-01 02:10:00
132,1049,7.28,22.27,standard,Lima,2025-01-01 02:11:00
133,1013,3.57,42.96,pool,Nairobi,2025-01-01 02:12:00
134,1045,15.08,48.54,pool,Seoul,2025-01-01 02:13:00
135,1040,4.79,63.45,pool,Nairobi,2025-01-01 02:14:00
136,1027,19.75,68.99,standard,Berlin,2025-01-01 02:15:00
137,1031,8.86,50.9,standard,Toronto,2025-01-01 02:16:00
138,1031,19.28,43.61,standard,Nairobi,2025-01-01 02:17:00
139,1001,24.57,20.38,premium,Toronto,2025-01-01 02:18:00
140,1048,17.84,25.22,pool,Toronto,2025-01-01 02:19:00
141,1016,1.18,65.9,standard,Toronto,2025-01-01 02:20:00
142,1039,6.85,21.67,premium,Berlin,2025-01-01 02:21:00
143,1014,9.72,45.62,pool,Seoul,2025-01-01 02:22:00
144,1025,25.12,49.05,standard,Berlin,2025-01-01 02:23:00
145,1038,7.08,59.64,standard,Berlin,2025-01-01 02:24:00
146,1045,29.63,40.12,standard,Nairobi,2025-01-01 02:25:00
147,1030,15.79,8.45,premium,Berlin,2025-01-01 02:26:00
148,1049,24.87,10.96,standard,Toronto,2025-01-01 02:27:00
149,1047,13.78,62.98,premium,Toronto,2025-01-01 02:28:00
150,1031,29.41,63.1,standard,Lima,2025-01-01 02:29:00
151,1050,17.46,10.98,standard,Lima,2025-01-01 02:30:00
152,1008,9.53,36.59,pool,Toronto,2025-01-01 02:31:00
153,1038,25.89,12.12,standard,Lima,2025-01-01 02:32:00
154,1038,21.46,35.3,standard,Berlin,2025-01-01 02:33:00
155,1021,21.7,36.1,standard,Seoul,2025-01-01 02:34:00
156,1002,8.0,29.74,standard,Seoul,2025-01-01 02:35:00
157,1001,7.37,36.81,premium,Lima,2025-01-01 02:36:00
158,1037,11.02,60.98,premium,Toronto,2025-01-01 02:37:00
159,1006,17.67,6.44,standard,Toronto,2025-01-01 02:38:00
160,1031,4.69,64.22,pool,Seoul,2025-01-01 02:39:00
161,1031,22.93,43.18,premium,Nairobi,2025-01-01 02:40:00
162,1040,13.55,18.47,standard,Berlin,2025-01-01 02:41:00
163,1045,22.79,39.84,standard,Nairobi,2025-01-01 02:42:00
164,1046,20.59,47.91,standard,Toronto,2025-01-01 02:43:00
165,1005,29.97,41.53,standard,Lima,2025-01-01 02:44:00
166,1044,11.9,46.2,pool,Nairobi,2025-01-01 02:45:00
167,1038,3.91,42.51,standard,Nairobi,2025-01-01 02:46:00
168,1044,26.29,27.72,premium,Toronto,2025-01-01 02:47:00
169,1040,4.83,42.44,premium,Nairobi,2025-01-01 02:48:00
170,1017,13.89,49.17,pool,Nairobi,2025-01-01 02:49:00
171,1019,14.46,49.87,pool,Berlin,2025-01-01 02:50:00
172,1032,8.02,17.65,standard,Lima,2025-01-01 02:51:00
173,1008,29.98,18.08,pool,Toronto,2025-01-01 02:52:00
174,1018,27.49,10.26,pool,Lima,2025-01-01 02:53:00
175,1026,20.07,31.09,standard,Toronto,2025-01-01 02:54:00
176,1019,20.13,48.6,pool,Toronto,2025-01-01 02:55:00
177,1012,16.69,69.09,standard,Toronto,2025-01-01 02:56:00
178,1041,8.39,55.51,pool,Nairobi,2025-01-01 02:57:00
179,1048,7.35,34.23,pool,Lima,2025-01-01 02:58:00
180,1017,21.38,63.53,pool,Nairobi,2025-01-01 02:59:00
181,1043,2.77,5.18,pool,Berlin,2025-01-01 03:00:00
182,1008,15.81,55.82,pool,Seoul,2025-01-01 03:01:00
183,1016,26.82,58.14,standard,Berlin,2025-01-01 03:02:00
184,1005,24.17,20.86,pool,Berlin,2025-01-01 03:03:00
185,1032,1.5,43.32,premium,Nairobi,2025-01-01 03:04:00
186,1036,7.16,73.24,pool,Toronto,2025-01-01 03:05:00
187,1028,10.92,5.39,pool,Seoul,2025-01-01 03:06:00
188,1040,2.19,8.22,premium,Lima,2025-01-01 03:07:00
189,1047,17.58,54.21,premium,Lima,2025-01-01 03:08:00
190,1028,2.78,72.88,standard,Nairobi,2025-01-01 03:09:00
191,1015,1.42,65.04,standard,Berlin,2025-01-01 03:10:00
192,1032,2.64,29.69,standard,Seoul,2025-01-01 03:11:00
193,1013,15.65,48.74,standard,Berlin,2025-01-01 03:12:00
194,1038,14.47,38.44,premium,Nairobi,2025-01-01 03:13:00
195,1017,9.86,61.07,pool,Nairobi,2025-01-01 03:14:00
196,1010,19.93,36.03,pool,Nairobi,2025-01-01 03:15:00
197,1025,2.39,49.63,premium,Nairobi,2025-01-01 03:16:00
198,1031,4.55,61.16,standard,Lima,2025-01-01 03:17:00
199,1015,28.01,64.33,premium,Seoul,2025-01-01 03:18:00
200,1014,11.37,38.94,standard,Nairobi,2025-01-01 03:19:00
201,1029,7.58,11.45,premium,Berlin,2025-01-01 03:20:00
202,1027,7.34,47.16,premium,Nairobi,2025-01-01 03:21:00
203,1020,28.09,70.59,premium,Lima,2025-01-01 03:22:00
204,1045,14.4,51.22,pool,Lima,2025-01-01 03:23:00
205,1017,16.97,6.87,standard,Berlin,2025-01-01 03:24:00
206,1039,6.75,57.09,premium,Nairobi,2025-01-01 03:25:00
207,1047,7.62,67.36,premium,Nairobi,2025-01-01 03:26:00
208,1047,18.56,18.02,pool,Berlin,2025-01-01 03:27:00
209,1011,24.0,47.16,premium,Nairobi,2025-01-01 03:28:00
210,1033,16.37,30.0,premium,Nairobi,2025-01-01 03:29:00
211,1031,1.1,64.37,pool,Seoul,2025-01-01 03:30:00
212,1009,15.04,7.55,premium,Nairobi,2025-01-01 03:31:00
213,1012,12.52,42.43,pool,Nairobi,2025-01-01 03:32:00
214,1040,22.88,25.24,standard,Nairobi,2025-01-01 03:33:00
215,1017,24.63,74.98,standard,Lima,2025-01-01 03:34:00
216,1006,14.39,6.13,premium,Nairobi,2025-01-01 03:35:00
217,1042,12.9,22.65,standard,Berlin,2025-01-01 03:36:00
218,1024,19.77,39.64,pool,Toronto,2025-01-01 03:37:00
219,1022,28.1,13.57,pool,Toronto,2025-01-01 03:38:00
220,1022,10.51,35.04,standard,Lima,2025-01-01 03:39:00
221,1038,18.61,14.71,standard,Toronto,2025-01-01 03:40:00
222,1029,24.11,56.99,pool,Toronto,2025-01-01 03:41:00
223,1024,24.57,69.92,pool,Berlin,2025-01-01 03:42:00
224,1000,8.71,11.32,premium,Nairobi,2025-01-01 03:43:00
225,1002,15.76,67.58,premium,Nairobi,2025-01-01 03:44:00
226,1014,11.36,58.26,pool,Seoul,2025-01-01 03:45:00
227,1024,23.22,27.51,standard,Seoul,2025-01-01 03:46:00
228,1039,20.65,56.96,premium,Nairobi,2025-01-01 03:47:00
229,1028,27.39,70.86,standard,Nairobi,2025-01-01 03:48:00
230,1020,26.04,67.58,standard,Lima,2025-01-01 03:49:00
231,1021,7.62,35.57,premium,Lima,2025-01-01 03:50:00
232,1034,17.98,43.78,premium,Lima,2025-01-01 03:51:00
233,1047,3.95,30.63,pool,Toronto,2025-01-01 03:52:00
234,1047,25.12,17.35,pool,Nairobi,2025-01-01 03:53:00
235,1001,10.16,34.36,premium,Berlin,2025-01-01 03:54:00
236,1046,24.9,34.65,pool,Lima,2025-01-01 03:55:00
237,1033,24.67,24.7,premium,Toronto,2025-01-01 03:56:00
238,1050,11.84,42.67,pool,Berlin,2025-01-01 03:57:00
239,1009,20.2,57.72,premium,Seoul,2025-01-01 03:58:00
240,1042,29.91,21.94,pool,Seoul,2025-01-01 03:59:00
241,1022,16.67,32.22,premium,Lima,2025-01-01 04:00:00
242,1021,14.47,63.08,pool,Toronto,2025-01-01 04:01:00
243,1036,22.33,59.57,premium,Seoul,2025-01-01 04:02:00
244,1006,22.41,57.99,standard,Lima,2025-01-01 04:03:00
245,1010,27.95,24.64,pool,Toronto,2025-01-01 04:04:00
246,1004,12.81,67.97,standard,Lima,2025-01-01 04:05:00
247,1047,20.24,26.53,pool,Nairobi,2025-01-01 04:06:00
248,1042,27.62,30.85,premium,Nairobi,2025-01-01 04:07:00
249,1040,17.7,71.65,standard,Lima,2025-01-01 04:08:00
250,1000,8.02,65.79,standard,Toronto,2025-01-01 04:09:00
