ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
251,1047,1.16,46.83,pool,Seoul,2025-01-01 04:10:00
252,1029,21.51,58.97,premium,Seoul,2025-01-01 04:11:00
253,1031,26.54,9.93,pool,Toronto,2025-01-01 04:12:00
254,1047,18.47,73.92,pool,Toronto,2025-01-01 04:13:00
255,1023,22.9,22.4,standard,Nairobi,2025-01-01 04:14:00
256,1039,26.95,10.08,premium,Lima,2025-01-01 04:15:00
257,1000,10.15,58.8,standard,Berlin,2025-01-01 04:16:00
258,1045,1.49,55.95,pool,Toronto,2025-01-01 04:17:00
259,1015,7.28,14.27,standard,Nairobi,2025-01-01 04:18:00
260,1028,16.43,38.08,premium,Berlin,2025-01-01 04:19:00
261,1010,15.14,25.9,pool,Seoul,2025-01-01 04:20:00
262,1017,9.4,65.17,premium,Seoul,2025-01-01 04:21:00
263,1002,28.97,48.33,pool,Nairobi,2025-01-01 04:22:00
264,1013,28.53,30.51,premium,Berlin,2025-01-01 04:23:00
265,1036,4.07,42.52,pool,Berlin,2025-01-01 04:24:00
266,1017,6.55,54.23,standard,Lima,2025-01-01 04:25:00
267,1031,22.1,5.46,pool,Toronto,2025-01-01 04:26:00
268,1022,5.29,67.0,premium,Seoul,2025-01-01 04:27:00
269,1044,26.19,68.61,pool,Berlin,2025-01-01 04:28:00
270,1014,29.79,71.23,pool,Berlin,2025-01-01 04:29:00
271,1001,11.63,7.82,standard,Berlin,2025-01-01 04:30:00
272,1005,7.13,26.73,premium,Nairobi,2025-01-01 04:31:00
273,1014,15.59,11.75,pool,Toronto,2025-01-01 04:32:00
274,1031,28.3,61.01,pool,Berlin,2025-01-01 04:33:00
275,1018,21.46,14.34,premium,Toronto,2025-01-01 04:34:00
276,1042,6.14,20.97,pool,Toronto,2025-01-01 04:35:00
277,1026,28.07,74.31,premium,Nairobi,2025-01-01 04:36:00
278,1026,5.91,50.92,pool,Nairobi,2025-01-01 04:37:00
279,1025,4.93,10.99,standard,Toronto,2025-01-01 04:38:00
280,1010,18.24,66.24,pool,Toronto,2025-01-01 04:39:00
281,1001,19.39,22.89,premium,Nairobi,2025-01-01 04:40:00
282,1039,3.12,23.14,premium,Toronto,2025-01-01 04:41:00
283,1031,4.17,30.65,standard,Toronto,2025-01-01 04:42:00
284,1000,7.09,9.65,pool,Nairobi,2025-01-01 04:43:00
285,1031,13.34,73.18,premium,Toronto,2025-01-01 04:44:00
286,1002,15.07,44.37,pool,Toronto,2025-01-01 04:45:00
287,1038,22.7,50.91,standard,Seoul,2025-01-01 04:46:00
288,1020,26.75,18.48,standard,Nairobi,2025-01-01 04:47:00
289,1044,9.1,5.55,standard,Toronto,2025-01-01 04:48:00
290,1043,15.01,17.8,standard,Berlin,2025-01-01 04:49:00
291,1032,14.56,25.42,pool,Toronto,2025-01-01 04:50:00
292,1006,1.66,25.96,standard,Seoul,2025-01-01 04:51:00
293,1036,9.09,25.55,premium,Toronto,2025-01-01 04:52:00
294,1040,2.76,43.13,pool,Nairobi,2025-01-01 04:53:00
295,1044,16.46,9.11,standard,Toronto,2025-01-01 04:54:00
296,1038,11.81,58.61,standard,Toronto,2025-01-01 04:55:00
297,1023,24.73,27.97,premium,Toronto,2025-01-01 04:56:00
298,1038,23.5,38.94,premium,Seoul,2025-01-01 04:57:00
299,1032,16.89,60.89,standard,Nairobi,2025-01-01 04:58:00
300,1041,25.09,19.0,premium,Toronto,2025-01-01 04:59:00
301,1006,10.94,21.89,standard,Toronto,2025-01-01 05:00:00
302,1014,1.26,51.68,pool,Berlin,2025-01-01 05:01:00
303,1020,11.1,28.35,standard,Berlin,2025-01-01 05:02:00
304,1039,20.1,6.58,premium,Berlin,2025-01-01 05:03:00
305,1036,10.48,51.68,premium,Nairobi,2025-01-01 05:04:00
306,1028,27.36,31.33,standard,Toronto,2025-01-01 05:05:00
307,1022,12.45,13.1,pool,Toronto,2025-01-01 05:06:00
308,1043,23.45,14.95,pool,Lima,2025-01-01 05:07:00
309,1023,6.34,60.52,standard,Lima,2025-01-01 05:08:00
310,1006,7.91,45.4,pool,Seoul,2025-01-01 05:09:00
311,1010,5.24,47.35,pool,Toronto,2025-01-01 05:10:00
312,1001,20.89,31.57,premium,Berlin,2025-01-01 05:11:00
313,1044,22.63,73.04,pool,Berlin,2025-01-01 05:12:00
314,1036,23.89,70.99,standard,Berlin,2025-01-01 05:13:00
315,1025,29.97,68.53,standard,Toronto,2025-01-01 05:14:00
316,1045,15.28,18.03,premium,Toronto,2025-01-01 05:15:00
317,1020,20.69,18.08,premium,Berlin,2025-01-01 05:16:00
318,1025,13.56,45.63,premium,Lima,2025-01-01 05:17:00
319,1039,8.11,60.69,standard,Seoul,2025-01-01 05:18:00
320,1021,20.13,40.57,premium,Nairobi,2025-01-01 05:19:00
321,1004,9.02,19.94,pool,Toronto,2025-01-01 05:20:00
322,1016,20.8,49.36,standard,Toronto,2025-01-01 05:21:00
323,1007,27.73,47.5,premium,Lima,2025-01-01 05:22:00
324,1019,20.66,29.44,pool,Nairobi,2025-01-01 05:23:00
325,1026,4.88,13.6,pool,Berlin,2025-01-01 05:24:00
326,1024,9.02,29.37,premium,Seoul,2025-01-01 05:25:00
327,1027,27.28,17.1,premium,Berlin,2025-01-01 05:26:00
328,1000,22.07,23.98,pool,Seoul,2025-01-01 05:27:00
329,1003,28.68,36.51,standard,Seoul,2025-01-01 05:28:00
330,1030,20.7,20.86,standard,Lima,2025-01-01 05:29:00
331,1030,14.67,20.97,premium,Nairobi,2025-01-01 05:30:00
332,1043,7.14,42.8,standard,Lima,2025-01-01 05:31:00
333,1033,15.5,25.33,pool,Berlin,2025-01-01 05:32:00
334,1009,4.69,57.03,pool,Seoul,2025-01-01 05:33:00
335,1003,27.92,68.15,pool,Lima,2025-01-01 05:34:00
336,1034,4.52,48.76,premium,Nairobi,2025-01-01 05:35:00
337,1048,10.26,55.27,standard,Lima,2025-01-01 05:36:00
338,1035,8.88,48.71,pool,Lima,2025-01-01 05:37:00
339,1046,10.73,35.87,pool,Toronto,2025-01-01 05:38:00
340,1020,6.52,36.38,standard,Toronto,2025-01-01 05:39:00
341,1022,8.13,34.07,standard,Nairobi,2025-01-01 05:40:00
342,1035,4.15,25.15,pool,Berlin,2025-01-01 05:41:00
343,1015,27.11,17.82,standard,Lima,2025-01-01 05:42:00
344,1004,5.31,46.73,standard,Toronto,2025-01-01 05:43:00
345,1013,5.93,29.57,premium,Berlin,2025-01-01 05:44:00
346,1035,19.05,19.41,premium,Berlin,2025-01-01 05:45:00
347,1045,12.56,49.86,premium,Seoul,2025-01-01 05:46:00
348,1023,23.11,36.73,pool,Toronto,2025-01-01 05:47:00
349,1043,16.7,50.32,pool,Lima,2025-01-01 05:48:00
350,1050,4.05,33.33,premium,Seoul,2025-01-01 05:49:00
351,1023,6.81,71.24,standard,Toronto,2025-01-01 05:50:00
352,1028,7.59,70.07,standard,Seoul,2025-01-01 05:51:00
353,1022,7.0,11.31,premium,Toronto,2025-01-01 05:52:00
354,1029,15.41,15.84,premium,Toronto,2025-01-01 05:53:00
355,1047,9.55,39.17,standard,Toronto,2025-01-01 05:54:00
356,1018,18.52,50.07,premium,Lima,2025-01-01 05:55:00
357,1042,22.36,18.94,premium,Nairobi,2025-01-01 05:56:00
358,1001,8.37,13.15,premium,Lima,2025-01-01 05:57:00
359,1015,17.3,21.54,standard,Seoul,2025-01-01 05:58:00
360,1019,27.08,19.88,premium,Toronto,2025-01-01 05:59:00
361,1036,2.76,44.55,pool,Berlin,2025-01-01 06:00:00
362,1041,1.88,19.46,premium,Seoul,2025-01-01 06:01:00
363,1036,13.13,11.54,standard,Nairobi,2025-01-01 06:02:00
364,1048,8.99,67.4,standard,Lima,2025-01-01 06:03:00
365,1010,8.03,22.48,premium,Seoul,2025-01-01 06:04:00
366,1011,8.38,56.87,standard,Seoul,2025-01-01 06:05:00
367,1036,19.62,23.28,premium,Nairobi,2025-01-01 06:06:00
368,1041,2.71,62.59,pool,Nairobi,2025-01-01 06:07:00
369,1046,16.18,41.33,pool,Berlin,2025-01-01 06:08:00
370,1046,28.53,10.04,premium,Nairobi,2025-01-01 06:09:00
371,1014,13.84,56.88,standard,Berlin,2025-01-01 06:10:00
372,1010,4.72,35.76,pool,Berlin,2025-01-01 06:11:00
373,1023,28.36,12.71,pool,Seoul,2025-01-01 06:12:00
374,1009,16.52,70.98,premium,Toronto,2025-01-01 06:13:00
375,1032,8.44,50.35,premium,Berlin,2025-01-01 06:14:00
376,1033,6.9,50.55,pool,Nairobi,2025-01-01 06:15:00
377,1038,8.71,23.52,premium,Lima,2025-01-01 06:16:00
378,1047,11.17,49.28,pool,Lima,2025-01-01 06:17:00
379,1009,3.38,5.16,pool,Nairobi,2025-01-01 06:18:00
380,1010,18.85,44.34,pool,Seoul,2025-01-01 06:19:00
381,1025,23.1,31.92,premium,Lima,2025-01-01 06:20:00
382,1040,23.9,9.37,standard,Nairobi,2025-01-01 06:21:00
383,1048,22.3,33.88,premium,Seoul,2025-01-01 06:22:00
384,1038,2.8,52.39,premium,Berlin,2025-01-01 06:23:00
385,1036,16.85,32.19,premium,Seoul,2025-01-01 06:24:00
386,1024,2.09,44.6,premium,Seoul,2025-01-01 06:25:00
387,1043,26.76,20.35,standard,Nairobi,2025-01-01 06:26:00
388,1013,15.1,15.22,pool,Nairobi,2025-01-01 06:27:00
389,1019,24.5,53.91,pool,Seoul,2025-01-01 06:28:00
390,1011,9.82,55.21,standard,Berlin,2025-01-01 06:29:00
391,1036,20.97,12.5,premium,Toronto,2025-01-01 06:30:00
392,1025,27.64,15.04,premium,Lima,2025-01-01 06:31:00
393,1022,10.81,72.32,pool,Lima,2025-01-01 06:32:00
394,1026,10.09,47.98,standard,Seoul,2025-01-01 06:33:00
395,1025,18.2,11.07,pool,Berlin,2025-01-01 06:34:00
396,1019,1.31,12.3,pool,Berlin,2025-01-01 06:35:00
397,1046,19.21,32.3,standard,Toronto,2025-01-01 06:36:00
398,1003,12.41,34.25,pool,Toronto,2025-01-01 06:37:00
399,1010,29.84,43.39,premium,Toronto,2025-01-01 06:38:00
400,1045,2.16,41.33,standard,Lima,2025-01-01 06:39:00
401,1017,1.92,30.03,premium,Lima,2025-01-01 06:40:00
402,1031,20.06,63.15,standard,Toronto,2025-01-01 06:41:00
403,1041,5.3,26.73,standard,Berlin,2025-01-01 06:42:00
404,1045,20.93,43.83,pool,Seoul,2025-01-01 06:43:00
405,1006,15.08,11.02,pool,Nairobi,2025-01-01 06:44:00
406,1028,10.99,22.69,standard,Berlin,2025-01-01 06:45:00
407,1032,14.72,64.54,premium,Berlin,2025-01-01 06:46:00
408,1047,3.1,73.92,premium,Nairobi,2025-01-01 06:47:00
409,1037,8.1,44.71,premium,Nairobi,2025-01-01 06:48:00
410,1017,16.02,61.22,standard,Seoul,2025-01-01 06:49:00
411,1044,22.71,26.19,premium,Lima,2025-01-01 06:50:00
412,1029,8.23,50.1,standard,Seoul,2025-01-01 06:51:00
413,1024,14.79,11.95,premium,Toronto,2025-01-01 06:52:00
414,1034,24.42,31.09,pool,Nairobi,2025-01-01 06:53:00
415,1015,29.01,49.22,standard,Berlin,2025-01-01 06:54:00
416,1046,19.53,67.0,standard,Seoul,2025-01-01 06:55:00
417,1002,18.07,65.72,premium,Nairobi,2025-01-01 06:56:00
418,1047,15.77,67.14,pool,Toronto,2025-01-01 06:57:00
419,1039,13.27,27.68,premium,Toronto,2025-01-01 06:58:00
420,1013,21.6,41.03,premium,Nairobi,2025-01-01 06:59:00
421,1033,5.5,37.23,standard,Seoul,2025-01-01 07:00:00
422,1041,26.94,55.08,standard,Lima,2025-01-01 07:01:00
423,1039,25.29,70.76,premium,Berlin,2025-01-01 07:02:00
424,1024,13.08,21.38,premium,Nairobi,2025-01-01 07:03:00
425,1045,25.46,46.74,pool,Berlin,2025-01-01 07:04:00
426,1011,3.4,40.08,premium,Nairobi,2025-01-01 07:05:00
427,1001,24.41,58.06,standard,Lima,2025-01-01 07:06:00
428,1013,21.01,6.64,standard,Toronto,2025-01-01 07:07:00
429,1022,7.2,42.54,premium,Lima,2025-01-01 07:08:00
430,1045,22.57,58.78,standard,Seoul,2025-01-01 07:09:00
431,1015,10.91,22.48,pool,Lima,2025-01-01 07:10:00
432,1010,11.61,49.82,standard,Lima,2025-01-01 07:11:00
433,1008,5.08,58.45,standard,Seoul,2025-01-01 07:12:00
434,1009,25.89,21.65,standard,Berlin,2025-01-01 07:13:00
435,1046,22.41,25.44,pool,Nairobi,2025-01-01 07:14:00
436,1018,5.23,11.34,premium,Berlin,2025-01-01 07:15:00
437,1008,20.15,32.2,pool,Berlin,2025-01-01 07:16:00
438,1037,14.36,23.39,premium,Seoul,2025-01-01 07:17:00
439,1014,14.35,21.61,standard,Seoul,2025-01-01 07:18:00
440,1012,7.8,17.27,standard,Berlin,2025-01-01 07:19:00
441,1002,19.35,38.87,premium,Toronto,2025-01-01 07:20:00
442,1048,17.66,55.68,premium,Seoul,2025-01-01 07:21:00
443,1044,19.24,11.82,pool,Seoul,2025-01-01 07:22:00
444,1044,4.7,69.89,premium,Toronto,2025-01-01 07:23:00
445,1014,10.88,65.23,pool,Seoul,2025-01-01 07:24:00
446,1026,17.21,41.9,pool,Nairobi,2025-01-01 07:25:00
447,1048,18.2,11.08,standard,Toronto,2025-01-01 07:26:00
448,1018,27.38,74.76,pool,Seoul,2025-01-01 07:27:00
449,1048,25.65,67.76,standard,Berlin,2025-01-01 07:28:00
450,1005,11.41,27.94,premium,Toronto,2025-01-01 07:29:00
451,1024,2.95,37.4,standard,Lima,2025-01-01 07:30:00
452,1030,17.12,25.98,standard,Nairobi,2025-01-01 07:31:00
453,1009,12.07,17.21,premium,Nairobi,2025-01-01 07:32:00
454,1028,23.07,56.88,standard,Toronto,2025-01-01 07:33:00
455,1040,13.43,21.88,standard,Toronto,2025-01-01 07:34:00
456,1025,16.63,66.26,pool,Toronto,2025-01-01 07:35:00
457,1046,12.02,60.67,pool,Toronto,2025-01-01 07:36:00
458,1026,26.44,51.67,pool,Seoul,2025-01-01 07:37:00
459,1040,23.2,15.7,pool,Toronto,2025-01-01 07:38:00
460,1030,27.24,35.14,premium,Lima,2025-01-01 07:39:00
461,1005,9.71,42.0,premium,Toronto,2025-01-01 07:40:00
462,1023,22.86,12.99,premium,Berlin,2025-01-01 07:41:00
463,1014,3.18,22.16,pool,Nairobi,2025-01-01 07:42:00
464,1039,8.68,39.4,standard,Nairobi,2025-01-01 07:43:00
465,1018,15.94,69.0,standard,Toronto,2025-01-01 07:44:00
466,1035,29.09,71.73,pool,Nairobi,2025-01-01 07:45:00
467,1020,26.3,54.51,pool,Lima,2025-01-01 07:46:00
468,1020,23.79,51.76,standard,Seoul,2025-01-01 07:47:00
469,1005,23.23,74.2,premium,Toronto,2025-01-01 07:48:00
470,1004,2.68,39.78,standard,Berlin,2025-01-01 07:49:00
471,1014,14.63,13.99,standard,Toronto,2025-01-01 07:50:00
472,1043,8.28,48.21,premium,Toronto,2025-01-01 07:51:00
473,1001,27.96,73.9,pool,Seoul,2025-01-01 07:52:00
474,1049,22.34,36.3,standard,Berlin,2025-01-01 07:53:00
475,1038,16.31,17.94,pool,Seoul,2025-01-01 07:54:00
476,1015,17.91,37.12,premium,Nairobi,2025-01-01 07:55:00
477,1012,12.97,32.64,standard,Berlin,2025-01-01 07:56:00
478,1022,24.06,24.11,standard,Toronto,2025-01-01 07:57:00
479,1024,20.14,68.34,premium,Nairobi,2025-01-01 07:58:00
480,1024,17.66,70.83,standard,Lima,2025-01-01 07:59:00
481,1042,4.91,20.89,premium,Berlin,2025-01-01 08:00:00
482,1019,8.21,22.59,pool,Toronto,2025-01-01 08:01:00
483,1016,11.73,38.33,pool,Seoul,2025-01-01 08:02:00
484,1038,11.11,30.35,premium,Nairobi,2025-01-01 08:03:00
485,1009,4.01,6.03,pool,Berlin,2025-01-01 08:04:00
486,1031,28.69,54.8,standard,Berlin,2025-01-01 08:05:00
487,1002,12.85,28.8,pool,Berlin,2025-01-01 08:06:00
488,1004,18.7,10.78,pool,Toronto,2025-01-01 08:07:00
489,1043,27.71,45.8,premium,Lima,2025-01-01 08:08:00
490,1045,14.74,21.0,pool,Seoul,2025-01-01 08:09:00
491,1024,10.15,64.22,premium,Lima,2025-01-01 08:10:00
492,1006,29.06,65.94,standard,Berlin,2025-01-01 08:11:00
493,1015,26.8,69.81,pool,Seoul,2025-01-01 08:12:00
494,1016,23.71,36.73,standard,Nairobi,2025-01-01 08:13:00
495,1008,26.48,55.68,standard,Seoul,2025-01-01 08:14:00
496,1041,15.17,19.0,pool,Nairobi,2025-01-01 08:15:00
497,1014,26.25,8.67,standard,Seoul,2025-01-01 08:16:00
498,1032,27.3,56.88,pool,Berlin,2025-01-01 08:17:00
499,1035,13.46,9.64,standard,Nairobi,2025-01-01 08:18:00
500,1031,6.86,51.51,premium,Lima,2025-01-01 08:19:00
